
================================================================
  Photo-Ring PARALLEL sweep — 2026-07-30 21:49:04
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-07-30 21:49:05
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[21:49:05] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100453 [00:00<09:59, 167.55it/s, bound: 0 | nc: 52 | ncall: 2334 | eff(%):  0.814 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 719.311 >  0.010]
 86%|████████▋ | 13978/16164 [01:08<00:11, 194.51it/s, bound: 74 | nc: 36 | ncall: 602638 | eff(%):  2.319 | loglstar: 15.909 | logz:  1.875 +/-  0.070 | dlogz:  0.064 >  0.010]
 87%|████████▋ | 14002/16165 [01:08<00:11, 195.57it/s, bound: 74 | nc: 38 | ncall: 603741 | eff(%):  2.319 | loglstar: 15.914 | logz:  1.876 +/-  0.070 | dlogz:  0.062 >  0.010]
 87%|████████▋ | 14026/16165 [01:08<00:11, 193.34it/s, bound: 74 | nc: 39 | ncall: 604766 | eff(%):  2.319 | loglstar: 15.919 | logz:  1.877 +/-  0.070 | dlogz:  0.061 >  0.010]
 87%|████████▋ | 14050/16165 [01:08<00:10, 197.35it/s, bound: 74 | nc: 41 | ncall: 606062 | eff(%):  2.318 | loglstar: 15.922 | logz:  1.878 +/-  0.070 | dlogz:  0.060 >  0.010]
 87%|████████▋ | 14074/16166 [01:08<00:10, 199.98it/s, bound: 74 | nc: 35 | ncall: 607222 | eff(%):  2.318 | loglstar: 15.926 | logz:  1.879 +/-  0.071 | dlogz:  0.059 >  0.010]
 87%|████████▋ | 14098/16166 [01:08<00:10, 201.11it/s, bound: 74 | nc: 53 | ncall: 608350 | eff(%):  2.317 | loglstar: 15.931 | logz:  1.880 +/-  0.071 | dlogz:  0.058 >  0.010]
 87%|████████▋ | 14122/16166 [01:08<00:09, 210.55it/s, bound: 74 | nc: 38 | ncall: 609444 | eff(%):  2.317 | loglstar: 15.935 | logz:  1.881 +/-  0.071 | dlogz:  0.056 >  0.010]
 87%|████████▋ | 14144/16167 [01:08<00:10, 199.42it/s, bound: 75 | nc: 38 | ncall: 610558 | eff(%):  2.317 | loglstar: 15.939 | logz:  1.881 +/-  0.071 | dlogz:  0.055 >  0.010]
 88%|████████▊ | 14165/16167 [01:09<00:10, 194.13it/s, bound: 75 | nc: 49 | ncall: 611511 | eff(%):  2.316 | loglstar: 15.941 | logz:  1.882 +/-  0.071 | dlogz:  0.054 >  0.010]
 88%|████████▊ | 14188/16167 [01:09<00:10, 194.40it/s, bound: 75 | nc: 50 | ncall: 612530 | eff(%):  2.316 | loglstar: 15.944 | logz:  1.883 +/-  0.071 | dlogz:  0.053 >  0.010]
 88%|████████▊ | 14212/16168 [01:09<00:09, 196.43it/s, bound: 75 | nc: 39 | ncall: 613596 | eff(%):  2.316 | loglstar: 15.948 | logz:  1.884 +/-  0.071 | dlogz:  0.052 >  0.010]
 88%|████████▊ | 14236/16168 [01:09<00:09, 198.42it/s, bound: 75 | nc: 43 | ncall: 614707 | eff(%):  2.316 | loglstar: 15.951 | logz:  1.885 +/-  0.071 | dlogz:  0.051 >  0.010]
 88%|████████▊ | 14260/16168 [01:09<00:09, 200.57it/s, bound: 75 | nc: 28 | ncall: 615731 | eff(%):  2.316 | loglstar: 15.955 | logz:  1.885 +/-  0.071 | dlogz:  0.050 >  0.010]
 88%|████████▊ | 14284/16168 [01:09<00:09, 209.09it/s, bound: 75 | nc: 38 | ncall: 616835 | eff(%):  2.316 | loglstar: 15.959 | logz:  1.886 +/-  0.071 | dlogz:  0.049 >  0.010]
 88%|████████▊ | 14308/16169 [01:09<00:08, 212.99it/s, bound: 75 | nc: 45 | ncall: 617921 | eff(%):  2.316 | loglstar: 15.961 | logz:  1.887 +/-  0.071 | dlogz:  0.048 >  0.010]
 89%|████████▊ | 14330/16169 [01:09<00:08, 208.75it/s, bound: 76 | nc: 37 | ncall: 618845 | eff(%):  2.316 | loglstar: 15.965 | logz:  1.888 +/-  0.071 | dlogz:  0.047 >  0.010]
 89%|████████▉ | 14351/16169 [01:09<00:09, 201.01it/s, bound: 76 | nc: 58 | ncall: 619790 | eff(%):  2.315 | loglstar: 15.967 | logz:  1.888 +/-  0.071 | dlogz:  0.046 >  0.010]
 89%|████████▉ | 14374/16170 [01:10<00:08, 200.07it/s, bound: 76 | nc: 51 | ncall: 620881 | eff(%):  2.315 | loglstar: 15.969 | logz:  1.889 +/-  0.071 | dlogz:  0.046 >  0.010]
 89%|████████▉ | 14398/16170 [01:10<00:08, 202.53it/s, bound: 76 | nc: 29 | ncall: 621957 | eff(%):  2.315 | loglstar: 15.971 | logz:  1.890 +/-  0.071 | dlogz:  0.045 >  0.010]
 89%|████████▉ | 14422/16170 [01:10<00:08, 202.29it/s, bound: 76 | nc: 56 | ncall: 622995 | eff(%):  2.315 | loglstar: 15.975 | logz:  1.891 +/-  0.071 | dlogz:  0.044 >  0.010]
 89%|████████▉ | 14446/16193 [01:10<00:08, 211.35it/s, bound: 76 | nc: 62 | ncall: 624055 | eff(%):  2.315 | loglstar: 15.978 | logz:  1.891 +/-  0.071 | dlogz:  0.043 >  0.010]
 89%|████████▉ | 14470/16171 [01:10<00:08, 211.09it/s, bound: 76 | nc: 33 | ncall: 625105 | eff(%):  2.315 | loglstar: 15.980 | logz:  1.892 +/-  0.071 | dlogz:  0.042 >  0.010]
 90%|████████▉ | 14494/16171 [01:10<00:07, 212.80it/s, bound: 76 | nc: 31 | ncall: 626143 | eff(%):  2.315 | loglstar: 15.984 | logz:  1.893 +/-  0.071 | dlogz:  0.041 >  0.010]
 90%|████████▉ | 14517/16172 [01:10<00:07, 211.73it/s, bound: 77 | nc: 39 | ncall: 627154 | eff(%):  2.315 | loglstar: 15.986 | logz:  1.893 +/-  0.071 | dlogz:  0.040 >  0.010]
 90%|████████▉ | 14539/16172 [01:10<00:07, 208.10it/s, bound: 77 | nc: 45 | ncall: 628138 | eff(%):  2.315 | loglstar: 15.988 | logz:  1.894 +/-  0.071 | dlogz:  0.040 >  0.010]
 90%|█████████ | 14560/16172 [01:10<00:07, 203.92it/s, bound: 77 | nc: 41 | ncall: 628996 | eff(%):  2.315 | loglstar: 15.991 | logz:  1.894 +/-  0.071 | dlogz:  0.039 >  0.010]
 90%|█████████ | 14584/16172 [01:11<00:07, 206.48it/s, bound: 77 | nc: 87 | ncall: 630137 | eff(%):  2.314 | loglstar: 15.994 | logz:  1.895 +/-  0.071 | dlogz:  0.038 >  0.010]
 90%|█████████ | 14608/16173 [01:11<00:07, 208.65it/s, bound: 77 | nc: 33 | ncall: 631120 | eff(%):  2.315 | loglstar: 15.995 | logz:  1.896 +/-  0.071 | dlogz:  0.037 >  0.010]
 90%|█████████ | 14632/16173 [01:11<00:07, 207.82it/s, bound: 77 | nc: 44 | ncall: 632241 | eff(%):  2.314 | loglstar: 15.998 | logz:  1.896 +/-  0.071 | dlogz:  0.037 >  0.010]
 91%|█████████ | 14653/16173 [01:11<00:07, 203.03it/s, bound: 77 | nc: 44 | ncall: 633416 | eff(%):  2.313 | loglstar: 16.000 | logz:  1.897 +/-  0.071 | dlogz:  0.036 >  0.010]
 91%|█████████ | 14674/16174 [01:11<00:07, 201.20it/s, bound: 77 | nc: 36 | ncall: 634389 | eff(%):  2.313 | loglstar: 16.003 | logz:  1.897 +/-  0.071 | dlogz:  0.035 >  0.010]
 91%|█████████ | 14698/16174 [01:11<00:07, 203.14it/s, bound: 77 | nc: 44 | ncall: 635530 | eff(%):  2.313 | loglstar: 16.005 | logz:  1.898 +/-  0.071 | dlogz:  0.035 >  0.010]
 91%|█████████ | 14719/16174 [01:11<00:07, 201.86it/s, bound: 78 | nc: 34 | ncall: 636380 | eff(%):  2.313 | loglstar: 16.006 | logz:  1.898 +/-  0.071 | dlogz:  0.034 >  0.010]
 91%|█████████ | 14740/16174 [01:11<00:07, 192.14it/s, bound: 78 | nc: 64 | ncall: 637434 | eff(%):  2.312 | loglstar: 16.009 | logz:  1.899 +/-  0.071 | dlogz:  0.033 >  0.010]
 91%|█████████▏| 14764/16174 [01:11<00:07, 194.90it/s, bound: 78 | nc: 40 | ncall: 638487 | eff(%):  2.312 | loglstar: 16.011 | logz:  1.900 +/-  0.071 | dlogz:  0.033 >  0.010]
 91%|█████████▏| 14788/16178 [01:12<00:06, 203.52it/s, bound: 78 | nc: 45 | ncall: 639502 | eff(%):  2.312 | loglstar: 16.014 | logz:  1.900 +/-  0.071 | dlogz:  0.032 >  0.010]
 92%|█████████▏| 14812/16178 [01:12<00:06, 206.68it/s, bound: 78 | nc: 43 | ncall: 640527 | eff(%):  2.312 | loglstar: 16.016 | logz:  1.901 +/-  0.071 | dlogz:  0.032 >  0.010]
 92%|█████████▏| 14836/16178 [01:12<00:06, 210.95it/s, bound: 78 | nc: 41 | ncall: 641604 | eff(%):  2.312 | loglstar: 16.018 | logz:  1.901 +/-  0.071 | dlogz:  0.031 >  0.010]
 92%|█████████▏| 14860/16178 [01:12<00:06, 211.17it/s, bound: 78 | nc: 41 | ncall: 642624 | eff(%):  2.312 | loglstar: 16.020 | logz:  1.902 +/-  0.071 | dlogz:  0.030 >  0.010]
 92%|█████████▏| 14884/16178 [01:12<00:06, 209.42it/s, bound: 78 | nc: 36 | ncall: 643744 | eff(%):  2.312 | loglstar: 16.023 | logz:  1.902 +/-  0.071 | dlogz:  0.030 >  0.010]
 92%|█████████▏| 14905/16179 [01:12<00:06, 205.28it/s, bound: 79 | nc: 43 | ncall: 644649 | eff(%):  2.312 | loglstar: 16.025 | logz:  1.903 +/-  0.071 | dlogz:  0.029 >  0.010]
 92%|█████████▏| 14926/16179 [01:12<00:06, 190.99it/s, bound: 79 | nc: 53 | ncall: 645872 | eff(%):  2.311 | loglstar: 16.027 | logz:  1.903 +/-  0.071 | dlogz:  0.029 >  0.010]
 92%|█████████▏| 14950/16179 [01:12<00:06, 182.99it/s, bound: 80 | nc: 66 | ncall: 646983 | eff(%):  2.311 | loglstar: 16.030 | logz:  1.904 +/-  0.071 | dlogz:  0.028 >  0.010]
 93%|█████████▎| 14974/16179 [01:13<00:06, 197.18it/s, bound: 80 | nc: 43 | ncall: 647975 | eff(%):  2.311 | loglstar: 16.032 | logz:  1.904 +/-  0.071 | dlogz:  0.028 >  0.010]
 93%|█████████▎| 14998/16179 [01:13<00:05, 200.75it/s, bound: 80 | nc: 38 | ncall: 649053 | eff(%):  2.311 | loglstar: 16.034 | logz:  1.905 +/-  0.071 | dlogz:  0.027 >  0.010]
 93%|█████████▎| 15022/16179 [01:13<00:05, 199.94it/s, bound: 80 | nc: 41 | ncall: 650223 | eff(%):  2.310 | loglstar: 16.036 | logz:  1.905 +/-  0.071 | dlogz:  0.026 >  0.010]
 93%|█████████▎| 15046/16180 [01:13<00:05, 201.36it/s, bound: 80 | nc: 63 | ncall: 651321 | eff(%):  2.310 | loglstar: 16.037 | logz:  1.905 +/-  0.071 | dlogz:  0.026 >  0.010]
 93%|█████████▎| 15070/16180 [01:13<00:05, 201.36it/s, bound: 80 | nc: 33 | ncall: 652466 | eff(%):  2.310 | loglstar: 16.039 | logz:  1.906 +/-  0.071 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 15094/16180 [01:13<00:05, 206.53it/s, bound: 80 | nc: 59 | ncall: 653534 | eff(%):  2.310 | loglstar: 16.042 | logz:  1.906 +/-  0.071 | dlogz:  0.025 >  0.010]
 93%|█████████▎| 15118/16180 [01:13<00:05, 210.63it/s, bound: 80 | nc: 41 | ncall: 654678 | eff(%):  2.309 | loglstar: 16.043 | logz:  1.907 +/-  0.071 | dlogz:  0.024 >  0.010]
 94%|█████████▎| 15140/16180 [01:13<00:04, 208.71it/s, bound: 81 | nc: 45 | ncall: 655570 | eff(%):  2.309 | loglstar: 16.045 | logz:  1.907 +/-  0.071 | dlogz:  0.024 >  0.010]
 94%|█████████▎| 15161/16180 [01:13<00:05, 193.19it/s, bound: 81 | nc: 52 | ncall: 656594 | eff(%):  2.309 | loglstar: 16.047 | logz:  1.907 +/-  0.071 | dlogz:  0.024 >  0.010]
 94%|█████████▍| 15184/16181 [01:14<00:05, 197.97it/s, bound: 81 | nc: 35 | ncall: 657621 | eff(%):  2.309 | loglstar: 16.048 | logz:  1.908 +/-  0.071 | dlogz:  0.023 >  0.010]
 94%|█████████▍| 15208/16181 [01:14<00:04, 197.89it/s, bound: 81 | nc: 36 | ncall: 658841 | eff(%):  2.308 | loglstar: 16.050 | logz:  1.908 +/-  0.071 | dlogz:  0.023 >  0.010]
 94%|█████████▍| 15232/16181 [01:14<00:04, 203.73it/s, bound: 81 | nc: 41 | ncall: 659917 | eff(%):  2.308 | loglstar: 16.052 | logz:  1.909 +/-  0.071 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 15256/16181 [01:14<00:04, 200.65it/s, bound: 81 | nc: 44 | ncall: 661090 | eff(%):  2.308 | loglstar: 16.054 | logz:  1.909 +/-  0.071 | dlogz:  0.022 >  0.010]
 94%|█████████▍| 15279/16181 [01:14<00:04, 200.24it/s, bound: 81 | nc: 33 | ncall: 662200 | eff(%):  2.307 | loglstar: 16.056 | logz:  1.909 +/-  0.071 | dlogz:  0.021 >  0.010]
 95%|█████████▍| 15303/16181 [01:14<00:04, 203.12it/s, bound: 81 | nc: 93 | ncall: 663377 | eff(%):  2.307 | loglstar: 16.057 | logz:  1.910 +/-  0.071 | dlogz:  0.021 >  0.010]
 95%|█████████▍| 15324/16181 [01:14<00:04, 200.21it/s, bound: 82 | nc: 61 | ncall: 664403 | eff(%):  2.306 | loglstar: 16.059 | logz:  1.910 +/-  0.071 | dlogz:  0.021 >  0.010]
 95%|█████████▍| 15345/16181 [01:14<00:04, 191.10it/s, bound: 82 | nc: 42 | ncall: 665494 | eff(%):  2.306 | loglstar: 16.060 | logz:  1.910 +/-  0.071 | dlogz:  0.020 >  0.010]
 95%|█████████▍| 15369/16181 [01:14<00:04, 201.08it/s, bound: 82 | nc: 58 | ncall: 666572 | eff(%):  2.306 | loglstar: 16.062 | logz:  1.911 +/-  0.071 | dlogz:  0.020 >  0.010]
 95%|█████████▌| 15393/16182 [01:15<00:03, 203.65it/s, bound: 82 | nc: 36 | ncall: 667627 | eff(%):  2.306 | loglstar: 16.063 | logz:  1.911 +/-  0.071 | dlogz:  0.019 >  0.010]
 95%|█████████▌| 15417/16182 [01:15<00:03, 207.47it/s, bound: 82 | nc: 58 | ncall: 668696 | eff(%):  2.306 | loglstar: 16.064 | logz:  1.911 +/-  0.071 | dlogz:  0.019 >  0.010]
 93%|█████████▎| 15441/16515 [01:15<00:05, 200.25it/s, bound: 82 | nc: 35 | ncall: 669841 | eff(%):  2.305 | loglstar: 16.066 | logz:  1.912 +/-  0.071 | dlogz:  0.019 >  0.010]
 96%|█████████▌| 15465/16185 [01:15<00:03, 204.31it/s, bound: 82 | nc: 37 | ncall: 671042 | eff(%):  2.305 | loglstar: 16.068 | logz:  1.912 +/-  0.071 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 15489/16185 [01:15<00:03, 206.24it/s, bound: 82 | nc: 39 | ncall: 672042 | eff(%):  2.305 | loglstar: 16.070 | logz:  1.912 +/-  0.071 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 15510/16185 [01:15<00:03, 184.96it/s, bound: 83 | nc: 43 | ncall: 673118 | eff(%):  2.304 | loglstar: 16.072 | logz:  1.913 +/-  0.071 | dlogz:  0.018 >  0.010]
 96%|█████████▌| 15531/16185 [01:15<00:03, 188.95it/s, bound: 83 | nc: 39 | ncall: 674256 | eff(%):  2.303 | loglstar: 16.073 | logz:  1.913 +/-  0.071 | dlogz:  0.017 >  0.010]
 96%|█████████▌| 15555/16185 [01:15<00:03, 194.51it/s, bound: 83 | nc: 43 | ncall: 675276 | eff(%):  2.304 | loglstar: 16.074 | logz:  1.913 +/-  0.071 | dlogz:  0.017 >  0.010]
 96%|█████████▋| 15579/16185 [01:16<00:03, 195.27it/s, bound: 83 | nc: 38 | ncall: 676461 | eff(%):  2.303 | loglstar: 16.076 | logz:  1.914 +/-  0.071 | dlogz:  0.017 >  0.010]
 96%|█████████▋| 15603/16185 [01:16<00:02, 202.57it/s, bound: 83 | nc: 40 | ncall: 677563 | eff(%):  2.303 | loglstar: 16.078 | logz:  1.914 +/-  0.071 | dlogz:  0.016 >  0.010]
 97%|█████████▋| 15627/16185 [01:16<00:02, 189.27it/s, bound: 83 | nc: 282 | ncall: 678855 | eff(%):  2.302 | loglstar: 16.079 | logz:  1.914 +/-  0.071 | dlogz:  0.016 >  0.010]
 97%|█████████▋| 15650/16185 [01:16<00:02, 187.84it/s, bound: 83 | nc: 39 | ncall: 680072 | eff(%):  2.301 | loglstar: 16.081 | logz:  1.914 +/-  0.071 | dlogz:  0.016 >  0.010] 
 97%|█████████▋| 15673/16186 [01:16<00:02, 196.45it/s, bound: 84 | nc: 45 | ncall: 681106 | eff(%):  2.301 | loglstar: 16.083 | logz:  1.915 +/-  0.071 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15693/16186 [01:16<00:02, 183.78it/s, bound: 84 | nc: 41 | ncall: 682007 | eff(%):  2.301 | loglstar: 16.084 | logz:  1.915 +/-  0.071 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15715/16186 [01:16<00:02, 186.85it/s, bound: 84 | nc: 35 | ncall: 683037 | eff(%):  2.301 | loglstar: 16.085 | logz:  1.915 +/-  0.071 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15739/16186 [01:16<00:02, 198.06it/s, bound: 84 | nc: 45 | ncall: 684170 | eff(%):  2.300 | loglstar: 16.086 | logz:  1.915 +/-  0.071 | dlogz:  0.015 >  0.010]
 97%|█████████▋| 15763/16186 [01:17<00:02, 196.94it/s, bound: 84 | nc: 39 | ncall: 685404 | eff(%):  2.300 | loglstar: 16.087 | logz:  1.916 +/-  0.071 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15787/16186 [01:17<00:02, 196.04it/s, bound: 84 | nc: 32 | ncall: 686606 | eff(%):  2.299 | loglstar: 16.088 | logz:  1.916 +/-  0.071 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15811/16186 [01:17<00:01, 195.37it/s, bound: 84 | nc: 52 | ncall: 687810 | eff(%):  2.299 | loglstar: 16.090 | logz:  1.916 +/-  0.071 | dlogz:  0.014 >  0.010]
 98%|█████████▊| 15835/16186 [01:17<00:01, 196.86it/s, bound: 84 | nc: 78 | ncall: 688910 | eff(%):  2.299 | loglstar: 16.091 | logz:  1.916 +/-  0.071 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15855/16186 [01:17<00:01, 194.50it/s, bound: 85 | nc: 50 | ncall: 689820 | eff(%):  2.298 | loglstar: 16.093 | logz:  1.917 +/-  0.071 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15875/16186 [01:17<00:01, 188.90it/s, bound: 85 | nc: 72 | ncall: 690871 | eff(%):  2.298 | loglstar: 16.094 | logz:  1.917 +/-  0.071 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15895/16186 [01:17<00:01, 184.71it/s, bound: 85 | nc: 86 | ncall: 691939 | eff(%):  2.297 | loglstar: 16.095 | logz:  1.917 +/-  0.071 | dlogz:  0.013 >  0.010]
 98%|█████████▊| 15919/16186 [01:17<00:01, 193.74it/s, bound: 85 | nc: 39 | ncall: 692977 | eff(%):  2.297 | loglstar: 16.096 | logz:  1.917 +/-  0.071 | dlogz:  0.012 >  0.010]
 98%|█████████▊| 15939/16186 [01:17<00:01, 189.89it/s, bound: 85 | nc: 31 | ncall: 693879 | eff(%):  2.297 | loglstar: 16.097 | logz:  1.917 +/-  0.071 | dlogz:  0.012 >  0.010]
 99%|█████████▊| 15961/16186 [01:18<00:01, 186.49it/s, bound: 85 | nc: 57 | ncall: 695043 | eff(%):  2.296 | loglstar: 16.099 | logz:  1.918 +/-  0.071 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 15985/16186 [01:18<00:01, 197.69it/s, bound: 85 | nc: 33 | ncall: 696078 | eff(%):  2.296 | loglstar: 16.100 | logz:  1.918 +/-  0.071 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 16009/16186 [01:18<00:00, 195.52it/s, bound: 85 | nc: 128 | ncall: 697301 | eff(%):  2.296 | loglstar: 16.101 | logz:  1.918 +/-  0.071 | dlogz:  0.012 >  0.010]
 99%|█████████▉| 16029/16186 [01:18<00:00, 186.65it/s, bound: 86 | nc: 70 | ncall: 698275 | eff(%):  2.296 | loglstar: 16.102 | logz:  1.918 +/-  0.071 | dlogz:  0.011 >  0.010] 
 99%|█████████▉| 16051/16186 [01:18<00:00, 191.71it/s, bound: 86 | nc: 40 | ncall: 699250 | eff(%):  2.295 | loglstar: 16.103 | logz:  1.918 +/-  0.071 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 16074/16186 [01:18<00:00, 183.42it/s, bound: 86 | nc: 43 | ncall: 700437 | eff(%):  2.295 | loglstar: 16.104 | logz:  1.919 +/-  0.071 | dlogz:  0.011 >  0.010]
 99%|█████████▉| 16098/16186 [01:18<00:00, 190.06it/s, bound: 86 | nc: 81 | ncall: 701672 | eff(%):  2.294 | loglstar: 16.105 | logz:  1.919 +/-  0.071 | dlogz:  0.011 >  0.010]
100%|█████████▉| 16122/16186 [01:18<00:00, 188.47it/s, bound: 86 | nc: 65 | ncall: 702868 | eff(%):  2.294 | loglstar: 16.106 | logz:  1.919 +/-  0.071 | dlogz:  0.011 >  0.010]
100%|█████████▉| 16146/16186 [01:19<00:00, 186.83it/s, bound: 86 | nc: 40 | ncall: 704123 | eff(%):  2.293 | loglstar: 16.107 | logz:  1.919 +/-  0.071 | dlogz:  0.010 >  0.010]
100%|█████████▉| 16170/16186 [01:19<00:00, 189.74it/s, bound: 86 | nc: 98 | ncall: 705258 | eff(%):  2.293 | loglstar: 16.108 | logz:  1.919 +/-  0.071 | dlogz:  0.010 >  0.010]
100%|█████████▉| 16185/16186 [01:19<00:00, 204.17it/s, +1200 | bound: 86 | nc: 1 | ncall: 707190 | eff(%):  2.462 | loglstar: 16.200 | logz:  1.929 +/-  0.071 | dlogz:  0.000 >  0.010]
  lnZ=1.929±0.105  runtime=79.3s  N=17385
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
  PPC draws: 2500
  Saved -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results/exorings/kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_bFREE.npz
[22:20:08] OK kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_bFREE  (00h01m19s)
  [OK]   00h01m19s  lnZ=1.929

[ 43/96] kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_bFREE_tauFREE_pFREE
[22:20:08] START kepler_51_b_NS_exorings_kde_delta-T14-T23_nlive1200_dlogz0.01_NKDE5000_seed2026_bFREE_tauFREE_pFREE  n_procs=6
  NDIM=6  params=['fe', 'ir', 'theta', 'p', 'tau', 'b']  L_KDE=['delta', 'T14', 'T23']

0it [00:00, ?it/s]
2it [00:00,  3.63it/s, bound: 0 | nc: 56 | ncall: 1257 | eff(%):  0.159 | loglstar: -708.396 | logz: -716.181 | dlogz:    inf >  0.010]
 95%|█████████▌| 20/21 [00:00<00:00, 39.74it/s, bound: 1 | nc: 64 | ncall: 7854 | eff(%):  0.255 | loglstar: -708.396 | logz: -712.570 | dlogz: 686.951 >  0.010]
  0%|          | 44/273116 [00:00<54:35, 83.37it/s, bound: 1 | nc: 45 | ncall: 8997 | eff(%):  0.489 | loglstar: -708.396 | logz: -711.739 | dlogz: 686.067 >  0.010]
  0%|          | 68/429775 [00:00<1:00:55, 117.56it/s, bound: 1 | nc: 54 | ncall: 10193 | eff(%):  0.667 | loglstar: -708.396 | logz: -711.291 | dlogz: 720.691 >  0.010]
  0%|          | 92/636108 [00:00<1:14:20, 142.60it/s, bound: 1 | nc: 45 | ncall: 11376 | eff(%):  0.809 | loglstar: -708.396 | logz: -710.983 | dlogz: 720.357 >  0.010]
  0%|          | 116/798043 [00:01<1:23:26, 159.39it/s, bound: 1 | nc: 50 | ncall: 12602 | eff(%):  0.920 | loglstar: -708.396 | logz: -710.748 | dlogz: 720.098 >  0.010]
  0%|          | 140/952153 [00:01<1:31:43, 172.97it/s, bound: 1 | nc: 52 | ncall: 13743 | eff(%):  1.019 | loglstar: -708.396 | logz: -710.557 | dlogz: 719.884 >  0.010]
  0%|          | 164/1098471 [00:01<1:39:19, 184.28it/s, bound: 1 | nc: 43 | ncall: 14973 | eff(%):  1.095 | loglstar: -708.396 | logz: -710.397 | dlogz: 719.700 >  0.010]
  0%|          | 188/1237014 [00:01<1:48:19, 190.28it/s, bound: 1 | nc: 47 | ncall: 16210 | eff(%):  1.160 | loglstar: -708.396 | logz: -710.260 | dlogz: 719.538 >  0.010]
  0%|          | 212/1371776 [00:01<1:57:45, 194.11it/s, bound: 1 | nc: 59 | ncall: 17368 | eff(%):  1.221 | loglstar: -708.396 | logz: -710.139 | dlogz: 721.315 >  0.010]
  0%|          | 233/1480164 [00:01<2:05:39, 196.28it/s, bound: 2 | nc: 44 | ncall: 18374 | eff(%):  1.268 | loglstar: -708.396 | logz: -710.044 | dlogz: 721.198 >  0.010]
  0%|          | 254/1582603 [00:01<2:18:16, 190.72it/s, bound: 2 | nc: 48 | ncall: 19381 | eff(%):  1.311 | loglstar: -708.396 | logz: -709.957 | dlogz: 721.089 >  0.010]
