
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 02:55:29
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 2 runs
  2026-08-02 02:55:30
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=8  (requested --n-procs 8)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/2] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE
[02:55:30] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE  n_procs=8
  NDIM=7  params=['fe', 'ir', 'theta', 'p', 'tau', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
15it [00:00, 48.46it/s, bound: 0 | nc: 44 | ncall: 1258 | eff(%):  1.192 | loglstar: -708.396 | logz: -716.192 | dlogz:    inf >  0.010]
 96%|█████████▌| 23/24 [00:00<00:00, 57.29it/s, bound: 1 | nc: 75 | ncall: 3235 | eff(%):  0.711 | loglstar: -708.396 | logz: -713.359 | dlogz: 710.191 >  0.010]
  0%|          | 449/2256053 [00:10<14:08:23, 44.31it/s, bound: 3 | nc: 49 | ncall: 29334 | eff(%):  1.531 | loglstar: -708.396 | logz: -709.381 +/-  0.021 | dlogz: 721.357 >  0.010]
  0%|          | 457/2272446 [00:10<14:03:21, 44.90it/s, bound: 3 | nc: 49 | ncall: 29809 | eff(%):  1.533 | loglstar: -708.396 | logz: -709.364 +/-  0.020 | dlogz: 721.329 >  0.010]
  0%|          | 465/2287978 [00:10<14:09:30, 44.88it/s, bound: 3 | nc: 59 | ncall: 30263 | eff(%):  1.537 | loglstar: -708.396 | logz: -709.346 +/-  0.020 | dlogz: 721.301 >  0.010]
  0%|          | 473/2302649 [00:11<13:42:26, 46.65it/s, bound: 3 | nc: 61 | ncall: 30798 | eff(%):  1.536 | loglstar: -708.396 | logz: -709.329 +/-  0.019 | dlogz: 721.273 >  0.010]
  0%|          | 481/2316459 [00:11<13:31:35, 47.56it/s, bound: 3 | nc: 52 | ncall: 31306 | eff(%):  1.536 | loglstar: -708.396 | logz: -709.313 +/-  0.018 | dlogz: 721.245 >  0.010]
  0%|          | 489/2329408 [00:11<13:41:09, 47.27it/s, bound: 3 | nc: 58 | ncall: 31804 | eff(%):  1.538 | loglstar: -708.396 | logz: -709.296 +/-  0.018 | dlogz: 721.217 >  0.010]
  0%|          | 497/2341496 [00:11<13:51:39, 46.91it/s, bound: 3 | nc: 54 | ncall: 32268 | eff(%):  1.540 | loglstar: -708.396 | logz: -709.280 +/-  0.017 | dlogz: 721.189 >  0.010]
  0%|          | 505/2352723 [00:11<13:11:52, 49.51it/s, bound: 3 | nc: 53 | ncall: 32736 | eff(%):  1.543 | loglstar: -708.396 | logz: -709.264 +/-  0.016 | dlogz: 721.162 >  0.010]
  0%|          | 513/2363090 [00:11<13:38:02, 48.14it/s, bound: 4 | nc: 58 | ncall: 33187 | eff(%):  1.546 | loglstar: -708.396 | logz: -709.248 +/-  0.016 | dlogz: 721.135 >  0.010]
  0%|          | 521/2372597 [00:12<14:09:53, 46.52it/s, bound: 4 | nc: 66 | ncall: 33658 | eff(%):  1.548 | loglstar: -708.396 | logz: -709.233 +/-  0.015 | dlogz: 721.108 >  0.010]
  0%|          | 529/2381243 [00:12<13:33:43, 48.76it/s, bound: 4 | nc: 56 | ncall: 34135 | eff(%):  1.550 | loglstar: -708.396 | logz: -709.217 +/-  0.014 | dlogz: 721.080 >  0.010]
  0%|          | 537/2389028 [00:12<13:47:33, 48.10it/s, bound: 4 | nc: 58 | ncall: 34555 | eff(%):  1.554 | loglstar: -708.396 | logz: -709.202 +/-  0.013 | dlogz: 721.053 >  0.010]
  0%|          | 545/2395953 [00:12<13:51:42, 48.00it/s, bound: 4 | nc: 65 | ncall: 35042 | eff(%):  1.555 | loglstar: -708.396 | logz: -709.187 +/-  0.012 | dlogz: 721.026 >  0.010]
  0%|          | 553/2402018 [00:12<13:57:48, 47.77it/s, bound: 4 | nc: 64 | ncall: 35495 | eff(%):  1.558 | loglstar: -708.396 | logz: -709.173 +/-  0.012 | dlogz: 721.000 >  0.010]
  0%|          | 561/2407223 [00:12<13:58:57, 47.81it/s, bound: 4 | nc: 49 | ncall: 35962 | eff(%):  1.560 | loglstar: -708.396 | logz: -709.158 +/-  0.011 | dlogz: 720.973 >  0.010]
  0%|          | 569/2411567 [00:13<14:17:21, 46.87it/s, bound: 4 | nc: 46 | ncall: 36413 | eff(%):  1.563 | loglstar: -708.396 | logz: -709.144 +/-  0.009 | dlogz: 720.946 >  0.010]
  0%|          | 577/2415051 [00:13<13:47:54, 48.61it/s, bound: 4 | nc: 61 | ncall: 36923 | eff(%):  1.563 | loglstar: -708.396 | logz: -709.130 +/-  0.008 | dlogz: 720.919 >  0.010]
  0%|          | 585/2417676 [00:13<17:58:01, 37.37it/s, bound: 4 | nc: 86 | ncall: 37407 | eff(%):  1.564 | loglstar: -708.396 | logz: -709.117 +/-  0.007 | dlogz: 720.893 >  0.010]
  0%|          | 593/2419440 [00:13<17:47:21, 37.77it/s, bound: 4 | nc: 47 | ncall: 37845 | eff(%):  1.567 | loglstar: -708.396 | logz: -709.103 +/-  0.005 | dlogz: 720.866 >  0.010]
  0%|          | 601/2420345 [00:13<16:48:13, 40.00it/s, bound: 4 | nc: 53 | ncall: 38315 | eff(%):  1.569 | loglstar: -708.396 | logz: -709.090 | dlogz: 720.839 >  0.010]           
  0%|          | 609/2420390 [00:14<16:21:45, 41.08it/s, bound: 4 | nc: 51 | ncall: 38723 | eff(%):  1.573 | loglstar: -708.396 | logz: -709.076 | dlogz: 720.813 >  0.010]
  0%|          | 617/2419575 [00:14<16:31:18, 40.67it/s, bound: 4 | nc: 57 | ncall: 39179 | eff(%):  1.575 | loglstar: -708.396 | logz: -709.063 | dlogz: 720.786 >  0.010]
  0%|          | 625/2417900 [00:14<16:27:42, 40.79it/s, bound: 4 | nc: 53 | ncall: 39643 | eff(%):  1.577 | loglstar: -708.396 | logz: -709.050 | dlogz: 720.759 >  0.010]
  0%|          | 633/2415366 [00:14<15:51:14, 42.31it/s, bound: 4 | nc: 60 | ncall: 40107 | eff(%):  1.578 | loglstar: -708.396 | logz: -709.038 | dlogz: 720.733 >  0.010]
  0%|          | 641/2411973 [00:14<16:01:43, 41.79it/s, bound: 4 | nc: 62 | ncall: 40549 | eff(%):  1.581 | loglstar: -708.396 | logz: -709.025 | dlogz: 720.706 >  0.010]
  0%|          | 649/2407720 [00:15<16:12:25, 41.26it/s, bound: 4 | nc: 78 | ncall: 41082 | eff(%):  1.580 | loglstar: -708.396 | logz: -709.013 | dlogz: 720.679 >  0.010]
  0%|          | 657/2402607 [00:15<15:43:09, 42.45it/s, bound: 4 | nc: 54 | ncall: 41537 | eff(%):  1.582 | loglstar: -708.396 | logz: -709.000 | dlogz: 720.652 >  0.010]
  0%|          | 665/2396636 [00:15<16:01:03, 41.55it/s, bound: 4 | nc: 67 | ncall: 41994 | eff(%):  1.584 | loglstar: -708.396 | logz: -708.988 | dlogz: 720.625 >  0.010]
  0%|          | 673/2389805 [00:15<15:26:36, 42.97it/s, bound: 4 | nc: 52 | ncall: 42499 | eff(%):  1.584 | loglstar: -708.396 | logz: -708.976 | dlogz: 720.598 >  0.010]
  0%|          | 681/2382115 [00:15<14:52:10, 44.49it/s, bound: 4 | nc: 48 | ncall: 42966 | eff(%):  1.585 | loglstar: -708.396 | logz: -708.965 | dlogz: 720.571 >  0.010]
  0%|          | 689/2373565 [00:15<14:46:11, 44.63it/s, bound: 4 | nc: 52 | ncall: 43399 | eff(%):  1.588 | loglstar: -708.396 | logz: -708.953 | dlogz: 720.544 >  0.010]
  0%|          | 697/2364157 [00:16<14:23:13, 45.63it/s, bound: 4 | nc: 66 | ncall: 43858 | eff(%):  1.589 | loglstar: -708.396 | logz: -708.941 | dlogz: 720.517 >  0.010]
  0%|          | 705/2353890 [00:16<13:51:43, 47.15it/s, bound: 4 | nc: 60 | ncall: 44323 | eff(%):  1.591 | loglstar: -708.396 | logz: -708.930 | dlogz: 720.489 >  0.010]
  0%|          | 713/2342764 [00:16<13:23:43, 48.57it/s, bound: 4 | nc: 47 | ncall: 44764 | eff(%):  1.593 | loglstar: -708.396 | logz: -708.919 | dlogz: 720.462 >  0.010]
  0%|          | 721/2330779 [00:16<13:02:17, 49.64it/s, bound: 4 | nc: 54 | ncall: 45167 | eff(%):  1.596 | loglstar: -708.396 | logz: -708.907 | dlogz: 720.434 >  0.010]
  0%|          | 729/2317936 [00:16<14:46:35, 43.56it/s, bound: 5 | nc: 84 | ncall: 45638 | eff(%):  1.597 | loglstar: -708.396 | logz: -708.896 | dlogz: 720.406 >  0.010]
  0%|          | 737/2304233 [00:16<14:11:41, 45.08it/s, bound: 5 | nc: 54 | ncall: 46194 | eff(%):  1.595 | loglstar: -708.396 | logz: -708.885 | dlogz: 720.378 >  0.010]
  0%|          | 745/2289673 [00:17<13:59:47, 45.43it/s, bound: 5 | nc: 48 | ncall: 46632 | eff(%):  1.598 | loglstar: -708.396 | logz: -708.875 | dlogz: 720.350 >  0.010]
  0%|          | 753/2274253 [00:17<13:48:22, 45.74it/s, bound: 5 | nc: 57 | ncall: 47088 | eff(%):  1.599 | loglstar: -708.396 | logz: -708.864 | dlogz: 720.322 >  0.010]
  0%|          | 761/2257976 [00:17<13:53:59, 45.11it/s, bound: 5 | nc: 86 | ncall: 47597 | eff(%):  1.599 | loglstar: -708.396 | logz: -708.853 | dlogz: 720.293 >  0.010]
  0%|          | 769/2240839 [00:17<13:37:29, 45.67it/s, bound: 5 | nc: 70 | ncall: 48099 | eff(%):  1.599 | loglstar: -708.396 | logz: -708.843 | dlogz: 720.264 >  0.010]
  0%|          | 777/2222845 [00:17<13:25:05, 46.00it/s, bound: 5 | nc: 67 | ncall: 48559 | eff(%):  1.600 | loglstar: -708.396 | logz: -708.833 | dlogz: 720.235 >  0.010]
  0%|          | 785/2203992 [00:17<12:35:25, 48.61it/s, bound: 5 | nc: 43 | ncall: 48996 | eff(%):  1.602 | loglstar: -708.396 | logz: -708.822 | dlogz: 720.206 >  0.010]
  0%|          | 793/2184282 [00:18<11:59:36, 50.57it/s, bound: 5 | nc: 59 | ncall: 49434 | eff(%):  1.604 | loglstar: -708.396 | logz: -708.812 | dlogz: 720.177 >  0.010]
  0%|          | 801/2163713 [00:18<13:11:13, 45.56it/s, bound: 5 | nc: 41 | ncall: 49861 | eff(%):  1.606 | loglstar: -708.396 | logz: -708.802 | dlogz: 720.147 >  0.010]
  0%|          | 809/2142286 [00:18<15:12:51, 39.10it/s, bound: 5 | nc: 61 | ncall: 50332 | eff(%):  1.607 | loglstar: -708.396 | logz: -708.792 | dlogz: 720.117 >  0.010]
  0%|          | 817/2120002 [00:18<15:25:14, 38.17it/s, bound: 5 | nc: 62 | ncall: 50796 | eff(%):  1.608 | loglstar: -708.396 | logz: -708.782 | dlogz: 720.086 >  0.010]
  0%|          | 825/2096859 [00:19<15:06:06, 38.55it/s, bound: 5 | nc: 50 | ncall: 51224 | eff(%):  1.611 | loglstar: -708.396 | logz: -708.773 | dlogz: 720.056 >  0.010]
  0%|          | 833/2072859 [00:19<15:31:29, 37.07it/s, bound: 5 | nc: 57 | ncall: 51679 | eff(%):  1.612 | loglstar: -708.396 | logz: -708.763 | dlogz: 720.024 >  0.010]
  0%|          | 841/2048001 [00:19<15:34:40, 36.50it/s, bound: 5 | nc: 54 | ncall: 52137 | eff(%):  1.613 | loglstar: -708.396 | logz: -708.753 | dlogz: 719.993 >  0.010]
  0%|          | 849/2022286 [00:19<15:03:19, 37.30it/s, bound: 5 | nc: 59 | ncall: 52593 | eff(%):  1.614 | loglstar: -708.396 | logz: -708.744 | dlogz: 719.961 >  0.010]
  0%|          | 857/1995713 [00:19<13:53:22, 39.90it/s, bound: 5 | nc: 53 | ncall: 53019 | eff(%):  1.616 | loglstar: -708.396 | logz: -708.734 | dlogz: 719.929 >  0.010]
  0%|          | 865/1968283 [00:20<13:20:43, 40.95it/s, bound: 5 | nc: 61 | ncall: 53494 | eff(%):  1.617 | loglstar: -708.396 | logz: -708.725 | dlogz: 719.896 >  0.010]
  0%|          | 873/1939996 [00:20<13:19:52, 40.40it/s, bound: 5 | nc: 67 | ncall: 53961 | eff(%):  1.618 | loglstar: -708.396 | logz: -708.716 | dlogz: 719.863 >  0.010]
  0%|          | 881/1910852 [00:20<13:19:40, 39.81it/s, bound: 5 | nc: 59 | ncall: 54405 | eff(%):  1.619 | loglstar: -708.396 | logz: -708.707 | dlogz: 719.829 >  0.010]
  0%|          | 889/1880850 [00:20<13:50:49, 37.71it/s, bound: 5 | nc: 62 | ncall: 54865 | eff(%):  1.620 | loglstar: -708.396 | logz: -708.698 | dlogz: 719.795 >  0.010]
  0%|          | 897/1849992 [00:20<13:54:04, 36.95it/s, bound: 5 | nc: 64 | ncall: 55288 | eff(%):  1.622 | loglstar: -708.396 | logz: -708.689 | dlogz: 719.760 >  0.010]
  0%|          | 905/1818276 [00:21<12:58:17, 38.92it/s, bound: 5 | nc: 86 | ncall: 55818 | eff(%):  1.621 | loglstar: -708.396 | logz: -708.680 | dlogz: 719.724 >  0.010]
  0%|          | 913/1785704 [00:21<11:59:34, 41.34it/s, bound: 5 | nc: 49 | ncall: 56290 | eff(%):  1.622 | loglstar: -708.396 | logz: -708.671 | dlogz: 719.688 >  0.010]
  0%|          | 921/1752276 [00:21<11:40:24, 41.67it/s, bound: 5 | nc: 71 | ncall: 56759 | eff(%):  1.623 | loglstar: -708.396 | logz: -708.662 | dlogz: 719.651 >  0.010]
  0%|          | 929/3125275 [00:21<21:04:47, 41.17it/s, bound: 5 | nc: 46 | ncall: 57233 | eff(%):  1.623 | loglstar: -708.396 | logz: -708.654 | dlogz: 719.653 >  0.010]
  0%|          | 937/3011112 [00:21<22:29:27, 37.18it/s, bound: 6 | nc: 67 | ncall: 57681 | eff(%):  1.624 | loglstar: -708.396 | logz: -708.645 | dlogz: 719.614 >  0.010]
  0%|          | 945/1646947 [00:22<11:51:41, 38.55it/s, bound: 6 | nc: 52 | ncall: 58202 | eff(%):  1.624 | loglstar: -708.396 | logz: -708.637 | dlogz: 719.575 >  0.010]
  0%|          | 953/1610091 [00:22<10:50:17, 41.24it/s, bound: 6 | nc: 59 | ncall: 58656 | eff(%):  1.625 | loglstar: -708.396 | logz: -708.628 | dlogz: 719.535 >  0.010]
  0%|          | 961/1572379 [00:22<10:05:49, 43.23it/s, bound: 6 | nc: 59 | ncall: 59082 | eff(%):  1.627 | loglstar: -708.396 | logz: -708.620 | dlogz: 719.494 >  0.010]
  0%|          | 969/1533810 [00:22<10:04:09, 42.29it/s, bound: 6 | nc: 69 | ncall: 59531 | eff(%):  1.628 | loglstar: -708.396 | logz: -708.612 | dlogz: 719.452 >  0.010]
  0%|          | 977/1494386 [00:22<10:08:10, 40.93it/s, bound: 6 | nc: 68 | ncall: 59998 | eff(%):  1.628 | loglstar: -708.396 | logz: -708.603 | dlogz: 719.409 >  0.010]
  0%|          | 985/1454106 [00:23<12:09:07, 33.22it/s, bound: 6 | nc: 61 | ncall: 60477 | eff(%):  1.629 | loglstar: -708.396 | logz: -708.595 | dlogz: 719.364 >  0.010]
  0%|          | 993/1412971 [00:23<11:48:19, 33.22it/s, bound: 6 | nc: 63 | ncall: 60968 | eff(%):  1.629 | loglstar: -708.396 | logz: -708.587 | dlogz: 719.319 >  0.010]
  0%|          | 1001/1370980 [00:23<11:07:04, 34.23it/s, bound: 6 | nc: 62 | ncall: 61412 | eff(%):  1.630 | loglstar: -708.396 | logz: -708.579 | dlogz: 719.272 >  0.010]
  0%|          | 1009/1328134 [00:23<10:02:31, 36.71it/s, bound: 6 | nc: 74 | ncall: 61946 | eff(%):  1.629 | loglstar: -708.396 | logz: -708.571 | dlogz: 719.223 >  0.010]
  0%|          | 1017/1284433 [00:24<9:00:25, 39.58it/s, bound: 6 | nc: 40 | ncall: 62363 | eff(%):  1.631 | loglstar: -708.396 | logz: -708.563 | dlogz: 719.173 >  0.010] 
  0%|          | 1025/1239877 [00:24<8:30:06, 40.48it/s, bound: 6 | nc: 63 | ncall: 62807 | eff(%):  1.632 | loglstar: -708.396 | logz: -708.555 | dlogz: 719.121 >  0.010]
  0%|          | 1033/1194466 [00:24<8:37:33, 38.43it/s, bound: 6 | nc: 57 | ncall: 63253 | eff(%):  1.633 | loglstar: -708.396 | logz: -708.548 | dlogz: 719.067 >  0.010]
  0%|          | 1041/1148200 [00:24<8:22:16, 38.07it/s, bound: 6 | nc: 76 | ncall: 63794 | eff(%):  1.632 | loglstar: -708.396 | logz: -708.540 | dlogz: 719.010 >  0.010]
  0%|          | 1049/1101080 [00:24<7:34:32, 40.33it/s, bound: 6 | nc: 47 | ncall: 64216 | eff(%):  1.634 | loglstar: -708.396 | logz: -708.532 | dlogz: 718.952 >  0.010]
  0%|          | 1057/1053106 [00:24<6:50:57, 42.67it/s, bound: 6 | nc: 51 | ncall: 64650 | eff(%):  1.635 | loglstar: -708.396 | logz: -708.525 | dlogz: 718.890 >  0.010]
  0%|          | 1065/1004277 [00:25<6:31:02, 42.76it/s, bound: 6 | nc: 49 | ncall: 65084 | eff(%):  1.636 | loglstar: -708.396 | logz: -708.517 | dlogz: 718.826 >  0.010]
  0%|          | 1073/954594 [00:25<6:01:58, 43.90it/s, bound: 6 | nc: 50 | ncall: 65527 | eff(%):  1.637 | loglstar: -708.396 | logz: -708.510 | dlogz: 718.759 >  0.010] 
  0%|          | 1081/904057 [00:25<5:48:56, 43.13it/s, bound: 6 | nc: 48 | ncall: 65952 | eff(%):  1.639 | loglstar: -708.396 | logz: -708.502 | dlogz: 718.687 >  0.010]
  0%|          | 1089/852666 [00:25<5:32:26, 42.69it/s, bound: 6 | nc: 65 | ncall: 66438 | eff(%):  1.639 | loglstar: -708.396 | logz: -708.495 | dlogz: 718.611 >  0.010]
  0%|          | 1097/800421 [00:25<5:05:17, 43.64it/s, bound: 6 | nc: 66 | ncall: 66896 | eff(%):  1.640 | loglstar: -708.396 | logz: -708.487 | dlogz: 718.531 >  0.010]
  0%|          | 1105/747322 [00:26<4:47:38, 43.24it/s, bound: 6 | nc: 62 | ncall: 67344 | eff(%):  1.641 | loglstar: -708.396 | logz: -708.480 | dlogz: 718.444 >  0.010]
  0%|          | 1113/693368 [00:26<4:17:45, 44.76it/s, bound: 6 | nc: 42 | ncall: 67765 | eff(%):  1.642 | loglstar: -708.396 | logz: -708.473 | dlogz: 718.351 >  0.010]
  0%|          | 1121/638559 [00:26<3:53:18, 45.54it/s, bound: 6 | nc: 57 | ncall: 68221 | eff(%):  1.643 | loglstar: -708.396 | logz: -708.466 | dlogz: 718.249 >  0.010]
  0%|          | 1129/582894 [00:26<3:30:18, 46.11it/s, bound: 6 | nc: 65 | ncall: 68688 | eff(%):  1.644 | loglstar: -708.396 | logz: -708.459 | dlogz: 718.138 >  0.010]
  0%|          | 1137/526371 [00:26<3:07:56, 46.58it/s, bound: 6 | nc: 50 | ncall: 69150 | eff(%):  1.644 | loglstar: -708.396 | logz: -708.452 | dlogz: 718.015 >  0.010]
  0%|          | 1145/468988 [00:26<2:44:43, 47.33it/s, bound: 6 | nc: 60 | ncall: 69608 | eff(%):  1.645 | loglstar: -708.396 | logz: -708.445 | dlogz: 717.877 >  0.010]
  0%|          | 1153/410738 [00:27<2:37:25, 43.36it/s, bound: 7 | nc: 63 | ncall: 70056 | eff(%):  1.646 | loglstar: -708.396 | logz: -708.438 | dlogz: 717.719 >  0.010]
  0%|          | 1161/351613 [00:27<2:07:11, 45.92it/s, bound: 7 | nc: 55 | ncall: 70548 | eff(%):  1.646 | loglstar: -708.396 | logz: -708.431 | dlogz: 717.533 >  0.010]
  0%|          | 1169/291592 [00:27<1:43:22, 46.82it/s, bound: 7 | nc: 45 | ncall: 70973 | eff(%):  1.647 | loglstar: -708.396 | logz: -708.424 | dlogz: 717.309 >  0.010]
  1%|          | 1177/230635 [00:27<1:22:41, 46.24it/s, bound: 7 | nc: 50 | ncall: 71415 | eff(%):  1.648 | loglstar: -708.396 | logz: -708.417 | dlogz: 717.025 >  0.010]
  1%|          | 1185/168629 [00:27<58:54, 47.37it/s, bound: 7 | nc: 68 | ncall: 71879 | eff(%):  1.649 | loglstar: -708.396 | logz: -708.410 | dlogz: 716.633 >  0.010]  
  1%|          | 1193/105163 [00:27<36:29, 47.48it/s, bound: 7 | nc: 47 | ncall: 72312 | eff(%):  1.650 | loglstar: -708.396 | logz: -708.404 | dlogz: 715.990 >  0.010]
  1%|          | 1201/229463 [00:28<1:21:15, 46.82it/s, bound: 7 | nc: 50 | ncall: 72763 | eff(%):  1.651 | loglstar: -702.708 | logz: -708.401 | dlogz: 715.731 >  0.010]
  1%|          | 1209/129489 [00:28<47:21, 45.14it/s, bound: 7 | nc: 62 | ncall: 73230 | eff(%):  1.651 | loglstar: -696.555 | logz: -707.457 +/-  0.026 | dlogz: 715.043 >  0.010]
  6%|▌         | 1217/20531 [00:28<07:19, 43.91it/s, bound: 7 | nc: 54 | ncall: 73732 | eff(%):  1.651 | loglstar: -692.830 | logz: -703.947 +/-  0.066 | dlogz: 711.645 >  0.010] 
  6%|▌         | 1225/20455 [00:28<07:07, 45.01it/s, bound: 7 | nc: 70 | ncall: 74180 | eff(%):  1.651 | loglstar: -689.048 | logz: -700.398 +/-  0.068 | dlogz: 708.202 >  0.010]
  6%|▌         | 1233/20209 [00:28<07:12, 43.90it/s, bound: 7 | nc: 66 | ncall: 74679 | eff(%):  1.651 | loglstar: -685.312 | logz: -697.003 +/-  0.067 | dlogz: 704.845 >  0.010]
 10%|▉         | 1240/12742 [00:29<04:37, 41.50it/s, bound: 7 | nc: 51 | ncall: 75198 | eff(%):  1.649 | loglstar: -679.885 | logz: -691.713 +/-  0.070 | dlogz: 699.774 >  0.010]
  9%|▊         | 1248/14522 [00:29<05:02, 43.94it/s, bound: 7 | nc: 53 | ncall: 75621 | eff(%):  1.650 | loglstar: -674.539 | logz: -686.875 +/-  0.071 | dlogz: 695.172 >  0.010]
 13%|█▎        | 1256/9892 [00:29<03:10, 45.35it/s, bound: 7 | nc: 57 | ncall: 76036 | eff(%):  1.652 | loglstar: -668.098 | logz: -679.651 +/-  0.071 | dlogz: 687.501 >  0.010] 
 12%|█▏        | 1264/10867 [00:29<04:08, 38.70it/s, bound: 7 | nc: 57 | ncall: 76479 | eff(%):  1.653 | loglstar: -661.795 | logz: -673.238 +/-  0.070 | dlogz: 681.034 >  0.010]
 10%|█         | 1272/12175 [00:29<04:23, 41.30it/s, bound: 7 | nc: 57 | ncall: 76912 | eff(%):  1.654 | loglstar: -657.145 | logz: -668.249 +/-  0.067 | dlogz: 675.863 >  0.010]
  5%|▌         | 1280/24226 [00:30<09:40, 39.52it/s, bound: 7 | nc: 49 | ncall: 77359 | eff(%):  1.655 | loglstar: -654.843 | logz: -665.776 +/-  0.065 | dlogz: 673.304 >  0.010]
  8%|▊         | 1288/16084 [00:30<05:56, 41.54it/s, bound: 7 | nc: 56 | ncall: 77892 | eff(%):  1.654 | loglstar: -649.932 | logz: -661.594 +/-  0.068 | dlogz: 669.345 >  0.010]
 22%|██▏       | 1295/5782 [00:30<01:46, 42.18it/s, bound: 7 | nc: 59 | ncall: 78369 | eff(%):  1.652 | loglstar: -636.678 | logz: -648.910 +/-  0.073 | dlogz: 657.260 >  0.010] 
 11%|█         | 1303/11823 [00:30<04:00, 43.71it/s, bound: 7 | nc: 62 | ncall: 78807 | eff(%):  1.653 | loglstar: -631.001 | logz: -643.346 +/-  0.072 | dlogz: 651.706 >  0.010]
 13%|█▎        | 1311/10203 [00:30<03:24, 43.58it/s, bound: 7 | nc: 50 | ncall: 79239 | eff(%):  1.654 | loglstar: -625.073 | logz: -637.181 +/-  0.071 | dlogz: 645.250 >  0.010]
 13%|█▎        | 1319/10174 [00:30<03:22, 43.75it/s, bound: 7 | nc: 65 | ncall: 79688 | eff(%):  1.655 | loglstar: -620.575 | logz: -631.711 +/-  0.067 | dlogz: 639.263 >  0.010]
  8%|▊         | 1327/15962 [00:31<05:48, 41.98it/s, bound: 7 | nc: 63 | ncall: 80172 | eff(%):  1.655 | loglstar: -615.358 | logz: -627.421 +/-  0.070 | dlogz: 635.335 >  0.010]
 10%|▉         | 1335/13874 [00:31<04:54, 42.58it/s, bound: 7 | nc: 57 | ncall: 80637 | eff(%):  1.656 | loglstar: -612.026 | logz: -623.336 +/-  0.067 | dlogz: 630.961 >  0.010]
 11%|█         | 1343/12467 [00:31<04:15, 43.57it/s, bound: 7 | nc: 52 | ncall: 81120 | eff(%):  1.656 | loglstar: -606.658 | logz: -618.256 +/-  0.069 | dlogz: 626.038 >  0.010]
  9%|▉         | 1351/14265 [00:31<04:52, 44.17it/s, bound: 7 | nc: 51 | ncall: 81557 | eff(%):  1.657 | loglstar: -601.436 | logz: -613.397 +/-  0.071 | dlogz: 621.352 >  0.010]
  9%|▉         | 1359/15408 [00:31<05:09, 45.44it/s, bound: 7 | nc: 54 | ncall: 82022 | eff(%):  1.657 | loglstar: -599.272 | logz: -610.316 +/-  0.065 | dlogz: 617.769 >  0.010]
  9%|▊         | 1367/15776 [00:32<05:50, 41.13it/s, bound: 8 | nc: 55 | ncall: 82468 | eff(%):  1.658 | loglstar: -593.031 | logz: -605.026 +/-  0.073 | dlogz: 613.171 >  0.010]
 17%|█▋        | 1374/8222 [00:32<03:13, 35.32it/s, bound: 8 | nc: 51 | ncall: 83009 | eff(%):  1.655 | loglstar: -583.907 | logz: -596.758 +/-  0.077 | dlogz: 606.125 >  0.010] 
