
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 03:31:50
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 03:31:51
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================

[  1/96] kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[03:31:51] START kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']

0it [00:00, ?it/s]
1it [00:00,  5.43it/s, bound: 0 | nc: 45 | ncall: 1245 | eff(%):  0.080 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 88%|████████▊ | 7/8 [00:00<00:00, 17.71it/s, bound: 0 | nc: 4 | ncall: 1446 | eff(%):  0.484 | loglstar: -708.396 | logz: -713.616 +/-  0.066 | dlogz: 718.328 >  0.010]
  0%|          | 13/49554 [00:00<28:15, 29.22it/s, bound: 0 | nc: 66 | ncall: 2039 | eff(%):  0.638 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 717.586 >  0.010]
  0%|          | 19/100126 [00:00<59:51, 27.87it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.161 >  0.010]
  0%|          | 25/147914 [00:00<1:12:43, 33.89it/s, bound: 1 | nc: 49 | ncall: 2542 | eff(%):  0.983 | loglstar: -708.396 | logz: -712.289 +/-  0.057 | dlogz: 716.861 >  0.010]
  0%|          | 37/240762 [00:01<1:20:54, 49.59it/s, bound: 1 | nc: 35 | ncall: 3169 | eff(%):  1.168 | loglstar: -708.396 | logz: -711.890 +/-  0.054 | dlogz: 716.438 >  0.010]
  0%|          | 49/240924 [00:01<1:10:18, 57.11it/s, bound: 1 | nc: 45 | ncall: 3657 | eff(%):  1.340 | loglstar: -708.396 | logz: -711.606 +/-  0.051 | dlogz: 721.426 >  0.010]
  0%|          | 61/422831 [00:01<1:55:15, 61.14it/s, bound: 1 | nc: 37 | ncall: 4147 | eff(%):  1.471 | loglstar: -708.396 | logz: -711.385 +/-  0.049 | dlogz: 721.190 >  0.010]
  0%|          | 73/509791 [00:01<2:07:45, 66.50it/s, bound: 1 | nc: 30 | ncall: 4626 | eff(%):  1.578 | loglstar: -708.396 | logz: -711.204 +/-  0.048 | dlogz: 720.996 >  0.010]
  0%|          | 85/594752 [00:01<2:28:20, 66.81it/s, bound: 1 | nc: 49 | ncall: 5131 | eff(%):  1.657 | loglstar: -708.396 | logz: -711.051 +/-  0.046 | dlogz: 720.830 >  0.010]
  0%|          | 97/677735 [00:01<2:45:04, 68.42it/s, bound: 1 | nc: 41 | ncall: 5608 | eff(%):  1.730 | loglstar: -708.396 | logz: -710.918 +/-  0.045 | dlogz: 720.685 >  0.010]
  0%|          | 109/758750 [00:02<3:01:35, 69.63it/s, bound: 1 | nc: 41 | ncall: 6144 | eff(%):  1.774 | loglstar: -708.396 | logz: -710.801 +/-  0.044 | dlogz: 720.556 >  0.010]
  0%|          | 121/837806 [00:02<3:14:55, 71.63it/s, bound: 1 | nc: 43 | ncall: 6596 | eff(%):  1.834 | loglstar: -708.396 | logz: -710.696 +/-  0.043 | dlogz: 720.439 >  0.010]
  0%|          | 133/914907 [00:02<3:34:13, 71.17it/s, bound: 1 | nc: 33 | ncall: 7068 | eff(%):  1.882 | loglstar: -708.396 | logz: -710.601 +/-  0.042 | dlogz: 720.332 >  0.010]
  0%|          | 145/990057 [00:02<3:47:21, 72.57it/s, bound: 1 | nc: 41 | ncall: 7574 | eff(%):  1.914 | loglstar: -708.396 | logz: -710.514 +/-  0.041 | dlogz: 720.233 >  0.010]
  0%|          | 157/1063260 [00:02<3:55:49, 75.13it/s, bound: 1 | nc: 40 | ncall: 8062 | eff(%):  1.947 | loglstar: -708.396 | logz: -710.434 +/-  0.040 | dlogz: 720.141 >  0.010]
  0%|          | 169/1134517 [00:02<4:19:33, 72.84it/s, bound: 1 | nc: 50 | ncall: 8569 | eff(%):  1.972 | loglstar: -708.396 | logz: -710.360 +/-  0.039 | dlogz: 720.056 >  0.010]
  0%|          | 181/1203830 [00:02<4:35:20, 72.86it/s, bound: 1 | nc: 38 | ncall: 9058 | eff(%):  1.998 | loglstar: -708.396 | logz: -710.292 +/-  0.038 | dlogz: 719.975 >  0.010]
  0%|          | 193/1271200 [00:03<4:56:32, 71.44it/s, bound: 1 | nc: 30 | ncall: 9542 | eff(%):  2.023 | loglstar: -708.396 | logz: -710.227 +/-  0.037 | dlogz: 719.898 >  0.010]
  0%|          | 205/1336630 [00:03<5:03:55, 73.29it/s, bound: 1 | nc: 37 | ncall: 10027 | eff(%):  2.044 | loglstar: -708.396 | logz: -710.167 +/-  0.036 | dlogz: 719.825 >  0.010]
  0%|          | 1143/481921 [00:16<1:45:39, 75.84it/s, bound: 6 | nc: 46 | ncall: 47822 | eff(%):  2.390 | loglstar: -708.396 | logz: -708.446 | dlogz: 715.871 >  0.010]
  0%|          | 1153/409469 [00:16<1:39:33, 68.35it/s, bound: 6 | nc: 44 | ncall: 48290 | eff(%):  2.388 | loglstar: -708.396 | logz: -708.438 | dlogz: 715.677 >  0.010]
  0%|          | 1165/320723 [00:16<1:14:25, 71.57it/s, bound: 6 | nc: 31 | ncall: 48763 | eff(%):  2.389 | loglstar: -708.396 | logz: -708.427 | dlogz: 715.386 >  0.010]
  0%|          | 1177/1224333 [00:16<4:35:42, 73.94it/s, bound: 6 | nc: 39 | ncall: 49233 | eff(%):  2.391 | loglstar: -701.744 | logz: -708.402 | dlogz: 715.219 >  0.010]
 10%|▉         | 1189/12487 [00:16<02:31, 74.77it/s, bound: 6 | nc: 36 | ncall: 49730 | eff(%):  2.391 | loglstar: -690.035 | logz: -700.786 +/-  0.073 | dlogz: 708.652 >  0.010]
  6%|▌         | 1201/20848 [00:17<04:22, 74.83it/s, bound: 6 | nc: 34 | ncall: 50186 | eff(%):  2.393 | loglstar: -685.274 | logz: -694.894 +/-  0.066 | dlogz: 702.054 >  0.010]
  5%|▌         | 1213/22881 [00:17<04:47, 75.32it/s, bound: 6 | nc: 40 | ncall: 50642 | eff(%):  2.395 | loglstar: -680.710 | logz: -690.518 +/-  0.066 | dlogz: 697.764 >  0.010]
 11%|█         | 1225/10890 [00:17<02:09, 74.88it/s, bound: 6 | nc: 37 | ncall: 51120 | eff(%):  2.396 | loglstar: -672.726 | logz: -682.374 +/-  0.067 | dlogz: 689.500 >  0.010]
  8%|▊         | 1237/15646 [00:17<03:12, 74.82it/s, bound: 6 | nc: 54 | ncall: 51622 | eff(%):  2.396 | loglstar: -664.304 | logz: -674.842 +/-  0.069 | dlogz: 682.257 >  0.010]
  8%|▊         | 1249/15778 [00:17<03:20, 72.63it/s, bound: 6 | nc: 47 | ncall: 52101 | eff(%):  2.397 | loglstar: -657.532 | logz: -667.764 +/-  0.069 | dlogz: 675.131 >  0.010]
 13%|█▎        | 1261/9924 [00:17<01:54, 75.34it/s, bound: 6 | nc: 33 | ncall: 52592 | eff(%):  2.398 | loglstar: -647.967 | logz: -658.393 +/-  0.070 | dlogz: 665.827 >  0.010] 
 13%|█▎        | 1273/10137 [00:18<01:58, 74.83it/s, bound: 6 | nc: 40 | ncall: 53071 | eff(%):  2.399 | loglstar: -637.596 | logz: -648.062 +/-  0.070 | dlogz: 655.489 >  0.010]
 15%|█▍        | 1284/8818 [00:18<01:31, 81.98it/s, bound: 7 | nc: 33 | ncall: 53520 | eff(%):  2.399 | loglstar: -628.986 | logz: -639.138 +/-  0.069 | dlogz: 646.375 >  0.010] 
  9%|▉         | 1293/13897 [00:18<03:28, 60.56it/s, bound: 7 | nc: 46 | ncall: 54056 | eff(%):  2.392 | loglstar: -624.380 | logz: -634.344 +/-  0.067 | dlogz: 641.456 >  0.010]
 14%|█▎        | 1300/9485 [00:18<02:11, 62.26it/s, bound: 7 | nc: 43 | ncall: 54449 | eff(%):  2.388 | loglstar: -614.495 | logz: -625.743 +/-  0.077 | dlogz: 634.427 >  0.010] 
 14%|█▍        | 1309/9458 [00:18<02:12, 61.42it/s, bound: 7 | nc: 38 | ncall: 54807 | eff(%):  2.388 | loglstar: -608.389 | logz: -618.366 +/-  0.070 | dlogz: 625.818 >  0.010]
 13%|█▎        | 1316/10051 [00:18<02:26, 59.50it/s, bound: 7 | nc: 44 | ncall: 55094 | eff(%):  2.389 | loglstar: -604.149 | logz: -613.685 +/-  0.067 | dlogz: 620.943 >  0.010]
 17%|█▋        | 1327/7922 [00:18<01:45, 62.61it/s, bound: 7 | nc: 33 | ncall: 55610 | eff(%):  2.386 | loglstar: -594.911 | logz: -604.580 +/-  0.068 | dlogz: 611.871 >  0.010] 
 10%|█         | 1339/13209 [00:19<02:48, 70.64it/s, bound: 7 | nc: 38 | ncall: 56110 | eff(%):  2.386 | loglstar: -588.458 | logz: -598.407 +/-  0.070 | dlogz: 605.827 >  0.010]
 15%|█▌        | 1351/8968 [00:19<01:44, 72.68it/s, bound: 7 | nc: 33 | ncall: 56628 | eff(%):  2.386 | loglstar: -580.405 | logz: -590.016 +/-  0.067 | dlogz: 597.256 >  0.010] 
 11%|█         | 1363/12833 [00:19<02:33, 74.95it/s, bound: 7 | nc: 46 | ncall: 57087 | eff(%):  2.388 | loglstar: -572.049 | logz: -583.063 +/-  0.072 | dlogz: 591.094 >  0.010]
  8%|▊         | 1375/17063 [00:19<03:30, 74.51it/s, bound: 7 | nc: 35 | ncall: 57603 | eff(%):  2.387 | loglstar: -565.697 | logz: -576.546 +/-  0.070 | dlogz: 584.277 >  0.010]
  8%|▊         | 1387/17033 [00:19<03:30, 74.15it/s, bound: 7 | nc: 36 | ncall: 58097 | eff(%):  2.387 | loglstar: -559.798 | logz: -570.363 +/-  0.070 | dlogz: 577.948 >  0.010]
 13%|█▎        | 1399/10908 [00:19<02:06, 75.15it/s, bound: 7 | nc: 37 | ncall: 58567 | eff(%):  2.389 | loglstar: -553.427 | logz: -563.356 +/-  0.069 | dlogz: 570.686 >  0.010]
 10%|█         | 1411/13932 [00:19<02:42, 77.21it/s, bound: 7 | nc: 37 | ncall: 59031 | eff(%):  2.390 | loglstar: -547.587 | logz: -557.388 +/-  0.067 | dlogz: 564.631 >  0.010]
 12%|█▏        | 1423/12268 [00:20<02:15, 80.22it/s, bound: 7 | nc: 38 | ncall: 59523 | eff(%):  2.391 | loglstar: -540.155 | logz: -550.668 +/-  0.070 | dlogz: 558.222 >  0.010]
 12%|█▏        | 1435/12126 [00:20<02:22, 74.95it/s, bound: 7 | nc: 35 | ncall: 60018 | eff(%):  2.391 | loglstar: -532.808 | logz: -543.420 +/-  0.069 | dlogz: 550.861 >  0.010]
 15%|█▌        | 1447/9530 [00:20<01:45, 76.78it/s, bound: 7 | nc: 38 | ncall: 60500 | eff(%):  2.392 | loglstar: -524.983 | logz: -535.353 +/-  0.071 | dlogz: 542.934 >  0.010] 
  9%|▉         | 1459/15737 [00:20<03:07, 76.07it/s, bound: 7 | nc: 35 | ncall: 60961 | eff(%):  2.393 | loglstar: -520.722 | logz: -530.485 +/-  0.067 | dlogz: 537.620 >  0.010]
 16%|█▌        | 1471/9431 [00:20<01:42, 77.47it/s, bound: 7 | nc: 35 | ncall: 61462 | eff(%):  2.393 | loglstar: -511.338 | logz: -522.487 +/-  0.074 | dlogz: 530.518 >  0.010] 
 10%|█         | 1483/14629 [00:20<02:49, 77.44it/s, bound: 7 | nc: 41 | ncall: 61909 | eff(%):  2.395 | loglstar: -506.336 | logz: -516.067 +/-  0.067 | dlogz: 523.218 >  0.010]
 14%|█▍        | 1491/10418 [00:21<02:01, 73.34it/s, bound: 8 | nc: 72 | ncall: 62289 | eff(%):  2.394 | loglstar: -499.624 | logz: -510.145 +/-  0.072 | dlogz: 517.768 >  0.010]
 13%|█▎        | 1501/11282 [00:21<02:16, 71.77it/s, bound: 8 | nc: 36 | ncall: 62680 | eff(%):  2.395 | loglstar: -493.688 | logz: -504.259 +/-  0.071 | dlogz: 511.708 >  0.010]
 11%|█         | 1513/13889 [00:21<02:48, 73.52it/s, bound: 8 | nc: 42 | ncall: 63207 | eff(%):  2.394 | loglstar: -488.826 | logz: -499.195 +/-  0.068 | dlogz: 506.438 >  0.010]
 11%|█▏        | 1525/13281 [00:21<02:35, 75.55it/s, bound: 8 | nc: 34 | ncall: 63679 | eff(%):  2.395 | loglstar: -484.123 | logz: -493.695 +/-  0.067 | dlogz: 500.748 >  0.010]
  9%|▉         | 1537/16527 [00:21<03:13, 77.47it/s, bound: 8 | nc: 39 | ncall: 64161 | eff(%):  2.396 | loglstar: -479.730 | logz: -489.274 +/-  0.065 | dlogz: 496.267 >  0.010]
 10%|▉         | 1549/15977 [00:21<03:08, 76.69it/s, bound: 8 | nc: 39 | ncall: 64627 | eff(%):  2.397 | loglstar: -474.871 | logz: -484.602 +/-  0.066 | dlogz: 491.647 >  0.010]
 10%|▉         | 1561/16258 [00:21<03:27, 70.72it/s, bound: 8 | nc: 34 | ncall: 65099 | eff(%):  2.398 | loglstar: -468.745 | logz: -479.427 +/-  0.072 | dlogz: 486.997 >  0.010]
 17%|█▋        | 1573/9080 [00:22<01:44, 71.59it/s, bound: 8 | nc: 39 | ncall: 65639 | eff(%):  2.396 | loglstar: -461.835 | logz: -471.894 +/-  0.069 | dlogz: 479.065 >  0.010] 
 11%|█         | 1585/15017 [00:22<03:07, 71.68it/s, bound: 8 | nc: 35 | ncall: 66171 | eff(%):  2.395 | loglstar: -457.580 | logz: -467.464 +/-  0.068 | dlogz: 474.540 >  0.010]
 10%|█         | 1597/15955 [00:22<03:13, 74.22it/s, bound: 8 | nc: 32 | ncall: 66609 | eff(%):  2.398 | loglstar: -451.408 | logz: -462.371 +/-  0.073 | dlogz: 470.050 >  0.010]
  8%|▊         | 1609/19384 [00:22<03:54, 75.83it/s, bound: 8 | nc: 44 | ncall: 67086 | eff(%):  2.398 | loglstar: -447.894 | logz: -457.862 +/-  0.066 | dlogz: 464.900 >  0.010]
 15%|█▌        | 1621/10685 [00:22<01:59, 75.66it/s, bound: 8 | nc: 42 | ncall: 67567 | eff(%):  2.399 | loglstar: -441.896 | logz: -451.648 +/-  0.067 | dlogz: 458.631 >  0.010]
  8%|▊         | 1633/20776 [00:22<04:14, 75.14it/s, bound: 8 | nc: 38 | ncall: 68032 | eff(%):  2.400 | loglstar: -438.434 | logz: -448.363 +/-  0.066 | dlogz: 455.364 >  0.010]
  8%|▊         | 1645/19779 [00:23<04:07, 73.28it/s, bound: 8 | nc: 32 | ncall: 68556 | eff(%):  2.399 | loglstar: -435.744 | logz: -445.114 +/-  0.065 | dlogz: 451.970 >  0.010]
  8%|▊         | 1657/20126 [00:23<03:59, 77.24it/s, bound: 8 | nc: 47 | ncall: 69025 | eff(%):  2.401 | loglstar: -431.840 | logz: -441.897 +/-  0.067 | dlogz: 448.936 >  0.010]
 12%|█▏        | 1669/13452 [00:23<02:34, 76.14it/s, bound: 8 | nc: 43 | ncall: 69479 | eff(%):  2.402 | loglstar: -426.760 | logz: -437.030 +/-  0.069 | dlogz: 444.136 >  0.010]
  8%|▊         | 1681/21114 [00:23<04:13, 76.58it/s, bound: 8 | nc: 32 | ncall: 69945 | eff(%):  2.403 | loglstar: -424.439 | logz: -433.893 +/-  0.065 | dlogz: 440.710 >  0.010]
 13%|█▎        | 1693/12990 [00:23<02:20, 80.27it/s, bound: 8 | nc: 34 | ncall: 70418 | eff(%):  2.404 | loglstar: -419.080 | logz: -429.223 +/-  0.070 | dlogz: 436.278 >  0.010]
  9%|▉         | 1702/18448 [00:23<03:26, 81.14it/s, bound: 9 | nc: 31 | ncall: 70752 | eff(%):  2.406 | loglstar: -416.097 | logz: -426.516 +/-  0.068 | dlogz: 433.588 >  0.010]
 22%|██▏       | 1711/7698 [00:23<01:21, 73.84it/s, bound: 9 | nc: 43 | ncall: 71138 | eff(%):  2.405 | loglstar: -409.972 | logz: -419.977 +/-  0.071 | dlogz: 426.962 >  0.010] 
  9%|▉         | 1723/19369 [00:24<04:04, 72.22it/s, bound: 9 | nc: 59 | ncall: 71630 | eff(%):  2.405 | loglstar: -406.410 | logz: -416.517 +/-  0.067 | dlogz: 423.472 >  0.010]
 14%|█▍        | 1731/12204 [00:24<02:38, 65.93it/s, bound: 9 | nc: 44 | ncall: 72035 | eff(%):  2.403 | loglstar: -403.064 | logz: -413.191 +/-  0.068 | dlogz: 420.118 >  0.010]
 10%|█         | 1740/17233 [00:24<04:13, 61.03it/s, bound: 9 | nc: 57 | ncall: 72468 | eff(%):  2.401 | loglstar: -401.096 | logz: -410.706 +/-  0.066 | dlogz: 417.525 >  0.010]
 12%|█▏        | 1752/14610 [00:24<03:15, 65.62it/s, bound: 9 | nc: 38 | ncall: 72962 | eff(%):  2.401 | loglstar: -396.672 | logz: -406.900 +/-  0.068 | dlogz: 413.833 >  0.010]
 17%|█▋        | 1764/10094 [00:24<02:08, 64.99it/s, bound: 9 | nc: 83 | ncall: 73449 | eff(%):  2.402 | loglstar: -390.651 | logz: -400.880 +/-  0.070 | dlogz: 407.931 >  0.010]
 15%|█▌        | 1771/11442 [00:24<02:38, 60.85it/s, bound: 9 | nc: 45 | ncall: 73768 | eff(%):  2.401 | loglstar: -387.329 | logz: -397.875 +/-  0.069 | dlogz: 404.900 >  0.010]
 15%|█▍        | 1782/11883 [00:25<02:40, 62.97it/s, bound: 9 | nc: 32 | ncall: 74270 | eff(%):  2.399 | loglstar: -381.768 | logz: -392.546 +/-  0.071 | dlogz: 399.807 >  0.010]
 20%|█▉        | 1789/9008 [00:25<01:53, 63.43it/s, bound: 9 | nc: 81 | ncall: 74585 | eff(%):  2.399 | loglstar: -377.187 | logz: -388.241 +/-  0.073 | dlogz: 395.620 >  0.010] 
 24%|██▎       | 1796/7629 [00:25<01:36, 60.74it/s, bound: 9 | nc: 28 | ncall: 74860 | eff(%):  2.399 | loglstar: -373.849 | logz: -383.944 +/-  0.070 | dlogz: 390.819 >  0.010]
 13%|█▎        | 1806/14003 [00:25<03:15, 62.32it/s, bound: 9 | nc: 34 | ncall: 75247 | eff(%):  2.400 | loglstar: -370.857 | logz: -380.670 +/-  0.067 | dlogz: 387.461 >  0.010]
 11%|█         | 1813/16508 [00:25<05:11, 47.20it/s, bound: 9 | nc: 59 | ncall: 75541 | eff(%):  2.400 | loglstar: -368.108 | logz: -378.493 +/-  0.068 | dlogz: 385.474 >  0.010]
 16%|█▌        | 1819/11384 [00:25<03:28, 45.77it/s, bound: 9 | nc: 111 | ncall: 76026 | eff(%):  2.393 | loglstar: -365.967 | logz: -375.975 +/-  0.068 | dlogz: 382.797 >  0.010]
 12%|█▏        | 1824/15622 [00:26<05:03, 45.40it/s, bound: 9 | nc: 62 | ncall: 76233 | eff(%):  2.393 | loglstar: -364.853 | logz: -374.801 +/-  0.067 | dlogz: 381.575 >  0.010] 
 16%|█▌        | 1836/11623 [00:26<02:54, 56.05it/s, bound: 9 | nc: 26 | ncall: 76759 | eff(%):  2.392 | loglstar: -360.151 | logz: -370.312 +/-  0.069 | dlogz: 377.188 >  0.010]
 14%|█▎        | 1847/13508 [00:26<03:11, 60.74it/s, bound: 9 | nc: 38 | ncall: 77213 | eff(%):  2.392 | loglstar: -356.806 | logz: -366.700 +/-  0.069 | dlogz: 373.485 >  0.010]
 13%|█▎        | 1858/14160 [00:26<03:16, 62.75it/s, bound: 9 | nc: 88 | ncall: 77705 | eff(%):  2.391 | loglstar: -353.279 | logz: -363.370 +/-  0.068 | dlogz: 370.162 >  0.010]
 22%|██▏       | 1869/8671 [00:26<01:49, 61.84it/s, bound: 9 | nc: 40 | ncall: 78175 | eff(%):  2.391 | loglstar: -347.732 | logz: -357.749 +/-  0.068 | dlogz: 364.501 >  0.010] 
 14%|█▎        | 1881/13857 [00:26<02:59, 66.54it/s, bound: 9 | nc: 34 | ncall: 78698 | eff(%):  2.390 | loglstar: -343.107 | logz: -353.656 +/-  0.072 | dlogz: 360.660 >  0.010]
 17%|█▋        | 1888/11168 [00:26<02:22, 65.03it/s, bound: 9 | nc: 56 | ncall: 78979 | eff(%):  2.391 | loglstar: -341.903 | logz: -351.640 +/-  0.067 | dlogz: 358.333 >  0.010]
 14%|█▍        | 1895/13766 [00:27<03:20, 59.28it/s, bound: 10 | nc: 42 | ncall: 79358 | eff(%):  2.388 | loglstar: -338.684 | logz: -349.006 +/-  0.070 | dlogz: 355.872 >  0.010]
 15%|█▍        | 1901/12975 [00:27<03:17, 56.00it/s, bound: 10 | nc: 82 | ncall: 79677 | eff(%):  2.386 | loglstar: -337.690 | logz: -347.502 +/-  0.067 | dlogz: 354.217 >  0.010]
 10%|█         | 1911/18259 [00:27<04:30, 60.44it/s, bound: 10 | nc: 36 | ncall: 80048 | eff(%):  2.387 | loglstar: -334.898 | logz: -345.057 +/-  0.067 | dlogz: 351.831 >  0.010]
 22%|██▏       | 1923/8564 [00:27<01:52, 59.00it/s, bound: 10 | nc: 48 | ncall: 80552 | eff(%):  2.387 | loglstar: -330.113 | logz: -339.951 +/-  0.069 | dlogz: 346.625 >  0.010] 
 13%|█▎        | 1935/14918 [00:27<03:28, 62.18it/s, bound: 10 | nc: 41 | ncall: 81134 | eff(%):  2.385 | loglstar: -326.543 | logz: -336.757 +/-  0.067 | dlogz: 343.477 >  0.010]
 20%|██        | 1947/9534 [00:27<01:54, 66.30it/s, bound: 10 | nc: 35 | ncall: 81632 | eff(%):  2.385 | loglstar: -321.149 | logz: -331.580 +/-  0.071 | dlogz: 338.495 >  0.010] 
 21%|██        | 1958/9542 [00:28<02:07, 59.55it/s, bound: 10 | nc: 115 | ncall: 82155 | eff(%):  2.383 | loglstar: -316.357 | logz: -326.547 +/-  0.070 | dlogz: 333.334 >  0.010]
 17%|█▋        | 1970/11511 [00:28<02:35, 61.44it/s, bound: 10 | nc: 52 | ncall: 82696 | eff(%):  2.382 | loglstar: -312.315 | logz: -322.271 +/-  0.068 | dlogz: 328.927 >  0.010]
 17%|█▋        | 1982/11905 [00:28<02:30, 66.07it/s, bound: 10 | nc: 45 | ncall: 83212 | eff(%):  2.382 | loglstar: -308.421 | logz: -318.365 +/-  0.068 | dlogz: 325.014 >  0.010]
 13%|█▎        | 1989/15450 [00:28<03:22, 66.43it/s, bound: 10 | nc: 68 | ncall: 83521 | eff(%):  2.381 | loglstar: -306.224 | logz: -316.473 +/-  0.068 | dlogz: 323.228 >  0.010]
 17%|█▋        | 1996/11757 [00:28<02:28, 65.73it/s, bound: 10 | nc: 50 | ncall: 83835 | eff(%):  2.381 | loglstar: -303.693 | logz: -313.963 +/-  0.070 | dlogz: 320.724 >  0.010]
 19%|█▉        | 2006/10323 [00:28<02:06, 65.93it/s, bound: 10 | nc: 33 | ncall: 84195 | eff(%):  2.383 | loglstar: -299.871 | logz: -310.091 +/-  0.070 | dlogz: 316.823 >  0.010]
 15%|█▌        | 2018/13317 [00:29<02:51, 66.08it/s, bound: 10 | nc: 38 | ncall: 84646 | eff(%):  2.384 | loglstar: -296.285 | logz: -306.380 +/-  0.069 | dlogz: 313.051 >  0.010]
 17%|█▋        | 2030/11987 [00:29<02:22, 70.12it/s, bound: 10 | nc: 33 | ncall: 85161 | eff(%):  2.384 | loglstar: -293.232 | logz: -302.839 +/-  0.068 | dlogz: 309.374 >  0.010]
 18%|█▊        | 2042/11206 [00:29<02:08, 71.43it/s, bound: 10 | nc: 40 | ncall: 85613 | eff(%):  2.385 | loglstar: -288.652 | logz: -298.968 +/-  0.069 | dlogz: 305.622 >  0.010]
 18%|█▊        | 2054/11438 [00:29<02:18, 67.89it/s, bound: 10 | nc: 57 | ncall: 86189 | eff(%):  2.383 | loglstar: -284.859 | logz: -294.936 +/-  0.069 | dlogz: 301.556 >  0.010]
 13%|█▎        | 2066/15641 [00:29<03:15, 69.61it/s, bound: 10 | nc: 36 | ncall: 86675 | eff(%):  2.384 | loglstar: -282.445 | logz: -292.294 +/-  0.066 | dlogz: 298.806 >  0.010]
 14%|█▍        | 2078/15068 [00:29<02:54, 74.25it/s, bound: 10 | nc: 36 | ncall: 87165 | eff(%):  2.384 | loglstar: -279.177 | logz: -289.504 +/-  0.068 | dlogz: 296.123 >  0.010]
 21%|██        | 2086/10012 [00:29<01:49, 72.07it/s, bound: 10 | nc: 91 | ncall: 87553 | eff(%):  2.383 | loglstar: -275.670 | logz: -286.170 +/-  0.071 | dlogz: 292.916 >  0.010]
 20%|██        | 2094/10232 [00:30<01:51, 73.00it/s, bound: 11 | nc: 36 | ncall: 87873 | eff(%):  2.383 | loglstar: -273.067 | logz: -283.353 +/-  0.070 | dlogz: 289.965 >  0.010]
 15%|█▌        | 2102/13607 [00:30<02:59, 64.04it/s, bound: 11 | nc: 72 | ncall: 88231 | eff(%):  2.382 | loglstar: -271.459 | logz: -281.413 +/-  0.068 | dlogz: 287.948 >  0.010]
 13%|█▎        | 2114/16705 [00:30<03:32, 68.73it/s, bound: 11 | nc: 51 | ncall: 88726 | eff(%):  2.383 | loglstar: -268.693 | logz: -278.893 +/-  0.067 | dlogz: 285.478 >  0.010]
 13%|█▎        | 2126/16229 [00:30<03:10, 74.04it/s, bound: 11 | nc: 52 | ncall: 89200 | eff(%):  2.383 | loglstar: -266.172 | logz: -276.272 +/-  0.067 | dlogz: 282.763 >  0.010]
 17%|█▋        | 2134/12203 [00:30<02:15, 74.10it/s, bound: 11 | nc: 75 | ncall: 89585 | eff(%):  2.382 | loglstar: -263.960 | logz: -273.986 +/-  0.068 | dlogz: 280.498 >  0.010]
 19%|█▉        | 2144/11428 [00:30<02:11, 70.40it/s, bound: 11 | nc: 36 | ncall: 89970 | eff(%):  2.383 | loglstar: -261.060 | logz: -271.088 +/-  0.068 | dlogz: 277.584 >  0.010]
 20%|█▉        | 2156/10928 [00:30<01:56, 75.07it/s, bound: 11 | nc: 34 | ncall: 90427 | eff(%):  2.384 | loglstar: -257.447 | logz: -267.439 +/-  0.068 | dlogz: 273.908 >  0.010]
 14%|█▍        | 2168/15246 [00:31<02:46, 78.69it/s, bound: 11 | nc: 30 | ncall: 90887 | eff(%):  2.385 | loglstar: -255.054 | logz: -264.927 +/-  0.067 | dlogz: 271.381 >  0.010]
 10%|▉         | 2180/21981 [00:31<04:15, 77.40it/s, bound: 11 | nc: 35 | ncall: 91354 | eff(%):  2.386 | loglstar: -253.702 | logz: -263.221 +/-  0.065 | dlogz: 269.593 >  0.010]
 18%|█▊        | 2192/12192 [00:31<02:12, 75.33it/s, bound: 11 | nc: 42 | ncall: 91839 | eff(%):  2.387 | loglstar: -250.223 | logz: -260.357 +/-  0.069 | dlogz: 266.840 >  0.010]
 20%|█▉        | 2204/11058 [00:31<01:56, 75.75it/s, bound: 11 | nc: 40 | ncall: 92341 | eff(%):  2.387 | loglstar: -245.729 | logz: -256.466 +/-  0.071 | dlogz: 263.159 >  0.010]
 25%|██▍       | 2216/8939 [00:31<01:29, 74.82it/s, bound: 11 | nc: 40 | ncall: 92827 | eff(%):  2.387 | loglstar: -241.918 | logz: -252.173 +/-  0.070 | dlogz: 258.638 >  0.010] 
 21%|██        | 2228/10740 [00:31<01:52, 75.75it/s, bound: 11 | nc: 42 | ncall: 93300 | eff(%):  2.388 | loglstar: -238.764 | logz: -248.759 +/-  0.069 | dlogz: 255.155 >  0.010]
